               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  12,            0.030241,             0.16971,           0.0019317,             0.73944,             0.39872,             0.24717,             0.10032,            0.036908,             0.22308,            0.002161,           0.0094555,           0.0094555,           0.0094555
                  13,            0.027705,             0.16024,           0.0018499,             0.80784,              0.4518,             0.46616,             0.19705,            0.029633,             0.16642,           0.0020752,            0.009406,            0.009406,            0.009406
                  14,            0.026721,             0.15853,           0.0018231,             0.93734,             0.46298,             0.49063,              0.3369,             0.02829,             0.15055,           0.0019444,           0.0093565,           0.0093565,           0.0093565
                  15,            0.026388,             0.16551,           0.0018716,             0.99488,             0.46884,             0.50258,             0.34339,            0.020599,             0.16536,           0.0021009,            0.009307,            0.009307,            0.009307
                  16,            0.025334,              0.1573,             0.00176,             0.99352,              0.4694,             0.49748,             0.36806,            0.020458,             0.13441,           0.0018986,           0.0092575,           0.0092575,           0.0092575
                  17,            0.025421,             0.15982,           0.0018203,             0.92589,             0.40713,             0.42411,            0.096732,            0.033583,             0.24312,           0.0021807,            0.009208,            0.009208,            0.009208
                  18,             0.02559,             0.15479,           0.0017661,             0.99295,             0.46727,              0.4851,              0.2369,            0.026844,             0.16468,           0.0020248,           0.0091585,           0.0091585,           0.0091585
                  19,            0.023619,             0.15051,           0.0017534,             0.99422,             0.46992,              0.5018,              0.3902,            0.018223,             0.14292,           0.0019062,            0.009109,            0.009109,            0.009109
                  20,            0.024841,             0.15273,           0.0016969,             0.99433,             0.46995,              0.5002,             0.38236,            0.019197,             0.14095,           0.0019463,           0.0090595,           0.0090595,           0.0090595
                  21,            0.023004,              0.1455,            0.001776,              0.9848,             0.45893,             0.50538,             0.20243,                0.03,             0.21888,           0.0019995,             0.00901,             0.00901,             0.00901
                  22,            0.023156,             0.14676,           0.0017063,             0.99359,             0.46808,              0.4927,             0.22455,             0.02309,             0.20389,           0.0021709,           0.0089605,           0.0089605,           0.0089605
                  23,            0.022237,             0.14702,           0.0017288,             0.99405,             0.46825,              0.4969,             0.31007,            0.022531,             0.15684,           0.0019207,            0.008911,            0.008911,            0.008911
                  24,            0.021541,             0.14514,           0.0016591,             0.99503,             0.46963,             0.55373,             0.41739,            0.017629,             0.11631,           0.0017126,           0.0088615,           0.0088615,           0.0088615
                  25,            0.022753,             0.14365,           0.0016004,             0.97618,             0.47275,             0.56347,             0.32923,              0.0223,             0.16361,           0.0018177,            0.008812,            0.008812,            0.008812
                  26,            0.022145,             0.14339,           0.0016293,             0.97525,             0.47268,             0.64663,             0.28954,            0.023586,             0.16437,           0.0018211,           0.0087625,           0.0087625,           0.0087625
                  27,            0.022081,             0.14411,           0.0016577,             0.98036,             0.47254,             0.56935,             0.43222,            0.017772,             0.12583,           0.0017982,            0.008713,            0.008713,            0.008713
                  28,            0.020999,             0.14094,           0.0016244,             0.97683,              0.4727,              0.6046,             0.34744,            0.018882,             0.15412,           0.0019035,           0.0086635,           0.0086635,           0.0086635
                  29,            0.021544,             0.14017,           0.0016452,             0.97797,             0.47287,             0.62654,             0.31347,            0.024468,             0.18486,           0.0018656,            0.008614,            0.008614,            0.008614
                  30,            0.020423,             0.14021,           0.0015639,             0.97657,             0.47318,             0.66329,             0.41345,            0.020838,             0.15541,           0.0017666,           0.0085645,           0.0085645,           0.0085645
                  31,            0.019903,             0.13853,           0.0016153,             0.97682,             0.47313,             0.71146,             0.36561,            0.022412,             0.16711,           0.0017539,            0.008515,            0.008515,            0.008515
                  32,            0.020059,             0.13874,           0.0015601,             0.97889,             0.47295,              0.6708,             0.44708,            0.015453,             0.13918,           0.0017616,           0.0084655,           0.0084655,           0.0084655
                  33,            0.019905,             0.13568,           0.0015688,             0.98048,             0.47315,             0.76085,             0.47652,            0.015661,             0.16344,           0.0019439,            0.008416,            0.008416,            0.008416
                  34,            0.018866,              0.1338,            0.001491,             0.97529,             0.47305,             0.75131,             0.53725,            0.017651,             0.10938,           0.0016487,           0.0083665,           0.0083665,           0.0083665
                  35,            0.019692,             0.13886,            0.001592,             0.98068,             0.47287,             0.72649,             0.48974,            0.017316,             0.13774,           0.0016686,            0.008317,            0.008317,            0.008317
                  36,            0.018796,             0.13617,           0.0015105,             0.98139,              0.4734,             0.76044,             0.55498,            0.013512,             0.14184,           0.0018004,           0.0082675,           0.0082675,           0.0082675
                  37,            0.019165,             0.13439,           0.0014904,             0.97658,              0.4734,             0.75921,             0.33045,            0.023706,             0.20697,           0.0019363,            0.008218,            0.008218,            0.008218
                  38,             0.01823,             0.13191,           0.0014586,             0.97896,             0.47325,             0.76172,             0.55852,             0.01454,             0.12334,           0.0016159,           0.0081685,           0.0081685,           0.0081685
                  39,            0.017812,             0.12853,           0.0014248,             0.97915,              0.4736,             0.79448,              0.4509,             0.02156,             0.20435,           0.0019145,            0.008119,            0.008119,            0.008119
                  40,            0.018743,             0.13269,           0.0013903,             0.97914,             0.47318,             0.80077,             0.45024,             0.02276,             0.17104,           0.0016836,           0.0080695,           0.0080695,           0.0080695
                  41,            0.018454,             0.13042,           0.0014219,             0.98121,             0.47332,              0.8384,              0.5754,            0.014592,             0.13905,           0.0016263,             0.00802,             0.00802,             0.00802
                  42,             0.01752,             0.12899,           0.0013897,             0.97874,              0.4736,             0.83306,             0.46534,            0.018871,             0.17105,           0.0016991,           0.0079705,           0.0079705,           0.0079705
                  43,            0.018538,             0.13178,           0.0013729,             0.97959,             0.47342,              0.8726,             0.63504,            0.012493,             0.10722,           0.0014856,            0.007921,            0.007921,            0.007921
                  44,            0.016944,             0.12833,           0.0012274,             0.98234,             0.48643,             0.88231,             0.63162,            0.012352,             0.11812,           0.0014891,           0.0078715,           0.0078715,           0.0078715
                  45,            0.016914,             0.12394,           0.0011825,             0.98286,             0.52669,             0.88415,             0.56517,            0.014612,             0.13001,           0.0014585,            0.007822,            0.007822,            0.007822
                  46,            0.017444,             0.12663,           0.0011346,             0.98196,             0.56958,             0.88089,             0.55707,             0.01541,             0.15642,           0.0015595,           0.0077725,           0.0077725,           0.0077725
                  47,            0.016976,             0.12409,           0.0010738,             0.98288,             0.56449,             0.88044,             0.61156,            0.013247,             0.11288,           0.0012827,            0.007723,            0.007723,            0.007723
                  48,            0.017718,             0.12934,           0.0010693,             0.98206,             0.56461,             0.87135,             0.57879,            0.012169,             0.11781,           0.0013305,           0.0076735,           0.0076735,           0.0076735
                  49,            0.017776,             0.12981,           0.0010422,             0.98346,             0.55605,              0.9094,             0.65568,            0.011468,             0.11213,           0.0012276,            0.007624,            0.007624,            0.007624
                  50,            0.017325,             0.12514,           0.0010613,             0.98378,              0.5947,             0.92703,             0.64255,             0.01474,             0.11637,           0.0012534,           0.0075745,           0.0075745,           0.0075745
                  51,            0.016295,             0.12381,           0.0010161,             0.98224,              0.5775,             0.91829,             0.59385,            0.016158,             0.14108,           0.0012133,            0.007525,            0.007525,            0.007525
                  52,            0.017262,              0.1272,          0.00098887,             0.98445,             0.51212,              0.9189,             0.56109,            0.017454,             0.17828,           0.0014656,           0.0074755,           0.0074755,           0.0074755
                  53,            0.016765,             0.12734,          0.00098245,             0.98373,             0.51211,             0.93511,             0.66646,            0.013565,             0.12263,           0.0012605,            0.007426,            0.007426,            0.007426
                  54,            0.016946,             0.12492,          0.00099911,             0.98357,             0.51737,             0.90158,             0.62339,            0.013022,             0.12744,           0.0013216,           0.0073765,           0.0073765,           0.0073765
                  55,            0.016357,             0.12475,          0.00098053,             0.98365,             0.53029,             0.94924,             0.66599,            0.012266,             0.13615,           0.0012971,            0.007327,            0.007327,            0.007327
                  56,            0.016489,             0.12265,          0.00098012,             0.98326,             0.59617,             0.94469,             0.67241,            0.011724,             0.11619,            0.001166,           0.0072775,           0.0072775,           0.0072775
                  57,            0.016299,             0.12332,          0.00096862,             0.98221,             0.53021,             0.95046,             0.65579,            0.012249,             0.12924,           0.0012161,            0.007228,            0.007228,            0.007228
                  58,            0.015354,             0.11918,          0.00093244,             0.97987,             0.54843,              0.9412,             0.62244,             0.01726,             0.14627,           0.0011537,           0.0071785,           0.0071785,           0.0071785
                  59,            0.016278,             0.12315,          0.00093936,             0.98215,             0.62608,             0.95247,             0.67957,            0.011561,             0.11049,           0.0011359,            0.007129,            0.007129,            0.007129
                  60,            0.016152,             0.12076,          0.00092863,             0.98483,             0.54336,              0.9499,             0.68713,            0.011718,             0.11646,           0.0011228,           0.0070795,           0.0070795,           0.0070795
                  61,            0.015824,             0.12086,          0.00094156,             0.98506,             0.58914,             0.95873,             0.70321,              0.0124,              0.1284,           0.0011748,             0.00703,             0.00703,             0.00703
                  62,            0.015817,             0.11922,           0.0009312,             0.98141,             0.55107,             0.95393,             0.61897,            0.013653,             0.14584,           0.0012233,           0.0069805,           0.0069805,           0.0069805
                  63,            0.015582,             0.12158,          0.00087405,             0.98435,             0.53168,             0.95716,             0.68805,            0.012192,             0.12087,           0.0011174,            0.006931,            0.006931,            0.006931
                  64,            0.015482,             0.11987,          0.00092402,             0.98193,             0.52724,             0.95647,             0.63195,            0.014467,             0.15282,           0.0012094,           0.0068815,           0.0068815,           0.0068815
                  65,            0.015154,             0.11824,          0.00088491,             0.95954,             0.52424,             0.94094,             0.55642,            0.018295,             0.18042,           0.0012348,            0.006832,            0.006832,            0.006832
                  66,            0.015901,             0.12122,          0.00093079,             0.98285,             0.55208,             0.96381,             0.61992,            0.017199,             0.15681,           0.0011817,           0.0067825,           0.0067825,           0.0067825
                  67,            0.015332,             0.11744,          0.00090109,              0.9832,              0.5452,             0.96663,             0.69496,            0.011342,              0.1179,           0.0011434,            0.006733,            0.006733,            0.006733
                  68,            0.014856,             0.11752,          0.00088222,             0.98137,             0.62577,             0.96595,             0.60977,            0.018798,             0.16045,           0.0011955,           0.0066835,           0.0066835,           0.0066835
                  69,             0.01474,             0.11561,          0.00085136,             0.98223,             0.57541,             0.96693,              0.6343,            0.013605,              0.1356,           0.0011715,            0.006634,            0.006634,            0.006634
                  70,            0.015033,             0.11715,          0.00086066,             0.98355,              0.5753,             0.96893,             0.70838,            0.010765,             0.11172,           0.0010443,           0.0065845,           0.0065845,           0.0065845
                  71,            0.014973,             0.11643,          0.00085852,             0.98045,             0.59199,             0.96674,             0.67622,             0.01177,             0.10917,           0.0010004,            0.006535,            0.006535,            0.006535
                  72,            0.014898,             0.11481,          0.00086499,             0.97349,             0.62428,             0.96267,             0.69793,             0.01045,            0.099087,          0.00092545,           0.0064855,           0.0064855,           0.0064855
                  73,            0.014792,              0.1153,          0.00086191,             0.98364,              0.6514,             0.96515,             0.64317,            0.013679,             0.13452,           0.0010563,            0.006436,            0.006436,            0.006436
                  74,            0.015184,             0.11419,          0.00087101,             0.97792,              0.7137,             0.96953,             0.67694,            0.013681,             0.12664,          0.00099816,           0.0063865,           0.0063865,           0.0063865
                  75,            0.014691,             0.11566,          0.00085686,             0.97906,             0.76146,             0.96327,             0.56019,            0.017232,             0.17441,             0.00124,            0.006337,            0.006337,            0.006337
                  76,            0.014422,             0.11469,          0.00082823,             0.98392,             0.80005,             0.97073,              0.6834,            0.011541,             0.11289,          0.00094862,           0.0062875,           0.0062875,           0.0062875
                  77,            0.013921,              0.1105,          0.00079169,                0.98,             0.82969,              0.9726,             0.71247,            0.011764,             0.10781,          0.00087795,            0.006238,            0.006238,            0.006238
                  78,            0.014705,             0.11401,          0.00079172,             0.98386,             0.87904,             0.97222,             0.70021,            0.011599,             0.10985,          0.00096021,           0.0061885,           0.0061885,           0.0061885
                  79,            0.014004,             0.11398,          0.00075474,             0.97997,             0.85854,             0.97081,             0.63735,            0.016021,             0.14842,          0.00096893,            0.006139,            0.006139,            0.006139
                  80,            0.014478,              0.1132,          0.00078276,             0.97333,             0.91708,             0.97133,             0.62326,            0.015744,             0.16171,           0.0011343,           0.0060895,           0.0060895,           0.0060895
                  81,            0.013662,             0.11388,          0.00075299,               0.967,             0.92668,             0.97231,              0.6226,            0.015473,             0.14929,          0.00092025,             0.00604,             0.00604,             0.00604
                  82,            0.014105,             0.11146,          0.00071989,             0.96356,             0.93893,             0.97291,             0.64614,            0.015275,             0.15804,          0.00098724,           0.0059905,           0.0059905,           0.0059905
                  83,            0.013545,              0.1105,          0.00069919,             0.96038,              0.9388,             0.96838,             0.60595,            0.012379,             0.14234,          0.00097265,            0.005941,            0.005941,            0.005941
                  84,            0.013606,             0.10563,          0.00068408,             0.96942,             0.94132,             0.97522,             0.64262,            0.013307,             0.14374,          0.00089378,           0.0058915,           0.0058915,           0.0058915
                  85,            0.013776,             0.11187,          0.00065621,             0.97266,             0.93627,             0.97509,             0.68621,            0.012689,             0.12915,          0.00081143,            0.005842,            0.005842,            0.005842
                  86,             0.01363,             0.11075,           0.0006307,             0.97822,             0.93373,             0.97444,             0.67058,            0.011828,             0.12745,          0.00082574,           0.0057925,           0.0057925,           0.0057925
                  87,             0.01401,             0.11375,          0.00061612,             0.97802,             0.93303,             0.96881,             0.66992,            0.010259,             0.10763,          0.00068178,            0.005743,            0.005743,            0.005743
                  88,            0.013869,             0.10748,          0.00057021,             0.98689,             0.93639,              0.9766,             0.72105,            0.011294,             0.10373,          0.00061455,           0.0056935,           0.0056935,           0.0056935
                  89,            0.013855,             0.10775,          0.00055091,             0.98915,             0.94526,             0.97702,             0.71006,            0.012204,             0.10829,          0.00066071,            0.005644,            0.005644,            0.005644
                  90,            0.013261,              0.1076,           0.0005246,             0.97588,             0.94663,             0.96475,             0.57933,            0.012083,             0.12716,          0.00062189,           0.0055945,           0.0055945,           0.0055945
                  91,            0.012611,             0.10632,          0.00047342,             0.98608,             0.94697,               0.977,             0.67698,            0.012877,             0.13111,          0.00062499,            0.005545,            0.005545,            0.005545
                  92,            0.013421,             0.10805,          0.00049237,             0.98876,             0.95512,             0.97736,             0.68364,            0.013275,             0.12555,          0.00057836,           0.0054955,           0.0054955,           0.0054955
                  93,            0.013337,             0.10882,          0.00049399,             0.99279,             0.95953,             0.97674,             0.69034,            0.012684,             0.11797,          0.00055037,            0.005446,            0.005446,            0.005446
                  94,            0.013211,             0.11102,          0.00046041,             0.99175,             0.95555,             0.97579,              0.6371,            0.015194,             0.14932,          0.00069661,           0.0053965,           0.0053965,           0.0053965
                  95,            0.012853,             0.10724,          0.00046165,             0.99564,             0.95936,             0.97789,             0.68473,            0.011829,              0.1264,          0.00061097,            0.005347,            0.005347,            0.005347
                  96,            0.013303,             0.10991,          0.00046492,             0.99555,             0.95968,             0.97677,             0.70478,            0.010901,             0.10494,          0.00051498,           0.0052975,           0.0052975,           0.0052975
                  97,            0.012793,             0.10701,          0.00045369,             0.99183,             0.95651,             0.97721,             0.71105,            0.010963,             0.11645,          0.00061889,            0.005248,            0.005248,            0.005248
                  98,              0.0127,             0.10701,          0.00041776,               0.991,             0.95837,             0.97576,             0.65022,            0.014992,              0.1545,           0.0007298,           0.0051985,           0.0051985,           0.0051985
                  99,            0.012881,             0.10521,          0.00044348,             0.99301,             0.96275,             0.97662,              0.6724,            0.012612,             0.12897,          0.00058434,            0.005149,            0.005149,            0.005149
                 100,            0.012577,             0.10411,          0.00044481,             0.99394,             0.96045,             0.97689,             0.70232,            0.011117,             0.12096,          0.00053997,           0.0050995,           0.0050995,           0.0050995
                 101,             0.01246,             0.10513,          0.00043807,             0.99635,             0.95879,             0.97723,             0.71987,            0.011349,             0.12211,          0.00062294,             0.00505,             0.00505,             0.00505
                 102,            0.012535,               0.106,          0.00043952,             0.99644,             0.95942,             0.97811,             0.70176,             0.01202,             0.11979,          0.00050514,           0.0050005,           0.0050005,           0.0050005
                 103,            0.012903,             0.10692,          0.00041865,             0.99343,             0.96121,             0.97818,             0.74816,            0.010288,             0.10688,           0.0005435,            0.004951,            0.004951,            0.004951
                 104,            0.012616,             0.10699,          0.00042861,             0.98624,             0.96073,             0.97763,             0.73361,           0.0097561,            0.096995,          0.00044284,           0.0049015,           0.0049015,           0.0049015
                 105,            0.012489,             0.10284,          0.00039507,             0.99079,             0.96167,             0.97914,             0.76847,            0.010384,            0.093486,          0.00043364,            0.004852,            0.004852,            0.004852
                 106,            0.012427,             0.10336,          0.00041775,             0.99513,             0.95971,              0.9801,             0.72576,            0.012021,             0.11523,          0.00045276,           0.0048025,           0.0048025,           0.0048025
                 107,            0.012395,             0.10576,          0.00038364,             0.99312,             0.96265,              0.9781,             0.70293,            0.011298,             0.12017,          0.00049689,            0.004753,            0.004753,            0.004753
                 108,            0.012552,             0.10285,          0.00039244,             0.99309,             0.96033,             0.97849,             0.73824,            0.010972,             0.12312,          0.00053198,           0.0047035,           0.0047035,           0.0047035
                 109,            0.012095,             0.10402,          0.00038304,             0.99435,             0.96068,             0.97813,             0.70274,            0.012135,             0.12063,          0.00046051,            0.004654,            0.004654,            0.004654
                 110,            0.011842,              0.1028,          0.00039791,             0.99334,              0.9603,              0.9775,             0.70784,            0.011371,             0.10612,          0.00042076,           0.0046045,           0.0046045,           0.0046045
                 111,            0.011934,             0.10056,          0.00038374,             0.99238,              0.9628,             0.97684,             0.71914,            0.011279,             0.10691,          0.00040572,            0.004555,            0.004555,            0.004555
                 112,            0.012057,             0.10332,          0.00038979,             0.98739,             0.96236,             0.97972,             0.75317,            0.010714,             0.10432,          0.00043504,           0.0045055,           0.0045055,           0.0045055
                 113,            0.011583,            0.099317,           0.0003621,             0.99442,             0.95985,             0.97903,             0.74628,            0.010205,             0.10491,          0.00047307,            0.004456,            0.004456,            0.004456
                 114,            0.011999,             0.10296,           0.0003767,             0.99648,             0.95247,             0.97715,             0.70951,            0.012409,             0.12047,           0.0004178,           0.0044065,           0.0044065,           0.0044065
                 115,            0.011428,             0.10287,           0.0003633,             0.99691,              0.9526,             0.97675,             0.71116,            0.011456,               0.113,          0.00040057,            0.004357,            0.004357,            0.004357
                 116,            0.011414,              0.1006,          0.00036089,             0.99487,             0.95808,             0.97762,             0.74029,            0.009661,            0.098647,          0.00039694,           0.0043075,           0.0043075,           0.0043075
                 117,            0.011268,             0.10027,          0.00035344,             0.99677,              0.9576,              0.9774,             0.67709,            0.012621,             0.12179,          0.00041192,            0.004258,            0.004258,            0.004258
                 118,            0.011771,             0.10121,          0.00034969,             0.99403,             0.95812,             0.97925,              0.6985,              0.0121,             0.12313,          0.00041556,           0.0042085,           0.0042085,           0.0042085
                 119,             0.01124,            0.099675,          0.00035709,             0.99202,             0.96055,             0.97924,             0.73774,             0.01177,             0.11764,          0.00039816,            0.004159,            0.004159,            0.004159
                 120,            0.011492,              0.1011,          0.00034421,             0.99418,             0.96113,             0.97858,             0.70983,            0.013987,             0.13955,          0.00046802,           0.0041095,           0.0041095,           0.0041095
                 121,            0.011141,            0.096504,          0.00035346,             0.99637,             0.96002,             0.97858,              0.7362,            0.011987,             0.12092,          0.00041511,             0.00406,             0.00406,             0.00406
                 122,            0.011265,            0.098439,          0.00034203,             0.99819,             0.95718,              0.9788,             0.74829,            0.010779,             0.11285,          0.00041342,           0.0040105,           0.0040105,           0.0040105
                 123,            0.011298,            0.099522,          0.00033661,             0.99423,             0.96021,             0.97855,             0.75064,             0.01017,             0.10401,          0.00039291,            0.003961,            0.003961,            0.003961
                 124,            0.010749,            0.098873,          0.00032187,             0.99618,             0.95809,             0.97785,             0.74988,            0.010675,             0.10631,          0.00035193,           0.0039115,           0.0039115,           0.0039115
                 125,            0.010764,            0.095403,          0.00032213,             0.99715,             0.96005,             0.97789,             0.74083,            0.010874,             0.10519,          0.00035865,            0.003862,            0.003862,            0.003862
                 126,            0.010494,            0.093834,          0.00031392,             0.99681,             0.95982,             0.97833,              0.7092,            0.011649,             0.12065,          0.00041327,           0.0038125,           0.0038125,           0.0038125
                 127,            0.011087,            0.097902,          0.00031391,             0.99509,             0.95972,             0.97847,             0.65745,            0.014062,               0.146,          0.00042701,            0.003763,            0.003763,            0.003763
                 128,            0.011158,              0.1002,          0.00032518,             0.99405,             0.96131,             0.97795,             0.73354,            0.011031,              0.1111,          0.00035579,           0.0037135,           0.0037135,           0.0037135
                 129,            0.010153,            0.094582,          0.00030186,             0.99073,             0.96714,             0.97891,              0.7003,            0.012586,             0.12301,          0.00038061,            0.003664,            0.003664,            0.003664
                 130,            0.011038,            0.098929,          0.00032144,              0.9983,             0.95952,             0.97863,             0.72215,            0.011646,             0.11725,          0.00037363,           0.0036145,           0.0036145,           0.0036145
                 131,            0.010815,            0.095776,          0.00030615,             0.99592,             0.96185,             0.97753,             0.74076,            0.011433,              0.1133,          0.00039351,            0.003565,            0.003565,            0.003565
                 132,            0.010815,             0.09535,           0.0002999,             0.99666,             0.96032,             0.97776,             0.75173,            0.010372,             0.10441,          0.00033092,           0.0035155,           0.0035155,           0.0035155
                 133,            0.010532,            0.095967,          0.00029408,             0.99581,             0.96196,             0.97848,             0.74895,            0.010894,             0.10854,          0.00035067,            0.003466,            0.003466,            0.003466
                 134,            0.010754,            0.096768,          0.00029061,             0.99738,             0.96015,             0.97887,             0.73698,            0.011433,             0.11681,          0.00034885,           0.0034165,           0.0034165,           0.0034165
                 135,            0.010187,             0.09717,          0.00030141,              0.9934,             0.96136,             0.97872,             0.72319,            0.011056,             0.10867,          0.00030601,            0.003367,            0.003367,            0.003367
                 136,            0.010304,            0.094845,          0.00028284,             0.99399,             0.96271,             0.97915,             0.75886,            0.010902,             0.10866,           0.0003063,           0.0033175,           0.0033175,           0.0033175
                 137,            0.010701,            0.098348,          0.00027598,             0.99579,             0.95952,             0.97855,             0.77061,            0.010165,            0.099919,           0.0003155,            0.003268,            0.003268,            0.003268
                 138,            0.010619,            0.097883,          0.00028815,             0.99937,             0.95979,             0.97861,             0.74808,            0.010216,             0.10093,          0.00030792,           0.0032185,           0.0032185,           0.0032185
                 139,             0.01006,            0.092505,          0.00026428,             0.99386,             0.96237,             0.97877,             0.73695,            0.010574,              0.1079,          0.00031631,            0.003169,            0.003169,            0.003169
                 140,           0.0098782,            0.092954,          0.00028415,             0.99618,             0.95893,             0.97711,             0.69882,            0.011703,             0.11769,          0.00031338,           0.0031195,           0.0031195,           0.0031195
                 141,            0.010343,            0.095723,          0.00027649,             0.99371,             0.96122,             0.97706,             0.71166,            0.011509,             0.11506,          0.00031826,             0.00307,             0.00307,             0.00307
                 142,            0.010051,              0.0945,          0.00027089,             0.99263,             0.96463,             0.97942,             0.75824,            0.010569,             0.10613,          0.00028687,           0.0030205,           0.0030205,           0.0030205
                 143,            0.010035,            0.092826,          0.00026855,              0.9927,             0.96548,             0.97947,             0.76963,             0.01009,             0.10161,          0.00028932,            0.002971,            0.002971,            0.002971
                 144,           0.0099245,            0.092505,          0.00025857,             0.99373,             0.96142,             0.97845,             0.75557,            0.010163,             0.10341,          0.00030267,           0.0029215,           0.0029215,           0.0029215
                 145,            0.010141,            0.093476,          0.00026375,              0.9957,              0.9624,              0.9777,             0.75679,            0.010341,             0.10586,          0.00031421,            0.002872,            0.002872,            0.002872
                 146,           0.0099864,            0.092046,          0.00025528,             0.99341,             0.96555,             0.97857,             0.73764,            0.011121,             0.11395,          0.00029302,           0.0028225,           0.0028225,           0.0028225
                 147,            0.010351,            0.094466,          0.00025391,             0.99419,             0.96058,             0.97821,             0.75189,            0.010913,             0.11043,          0.00029559,            0.002773,            0.002773,            0.002773
                 148,           0.0097121,            0.090638,          0.00025356,              0.9948,             0.96449,              0.9779,              0.7127,            0.011736,             0.11802,          0.00030248,           0.0027235,           0.0027235,           0.0027235
                 149,           0.0099084,             0.09155,           0.0002455,             0.99286,             0.96555,             0.97753,             0.73163,            0.011103,             0.11082,          0.00028143,            0.002674,            0.002674,            0.002674
                 150,           0.0097232,            0.091443,          0.00024887,             0.99394,             0.96248,             0.97834,             0.72868,              0.0117,             0.12018,          0.00031288,           0.0026245,           0.0026245,           0.0026245
                 151,           0.0094804,            0.090082,          0.00024686,             0.99533,             0.96027,             0.97827,             0.76292,            0.010521,             0.10727,          0.00028145,            0.002575,            0.002575,            0.002575
                 152,           0.0094499,            0.088715,          0.00025064,             0.99363,             0.96537,             0.97893,             0.73635,            0.010896,             0.11097,          0.00027769,           0.0025255,           0.0025255,           0.0025255
                 153,           0.0098869,            0.092169,          0.00024402,             0.99356,             0.96547,             0.97825,             0.74563,              0.0113,             0.11242,          0.00027239,            0.002476,            0.002476,            0.002476
                 154,            0.009383,            0.090162,          0.00024896,             0.99364,             0.96527,             0.97896,               0.718,            0.011098,             0.11059,           0.0002676,           0.0024265,           0.0024265,           0.0024265
                 155,           0.0094424,            0.091114,          0.00023459,             0.99312,             0.96305,             0.97882,             0.75253,            0.010163,             0.10092,          0.00024314,            0.002377,            0.002377,            0.002377
                 156,           0.0092614,            0.089012,          0.00022531,             0.99509,              0.9597,             0.97936,             0.75862,            0.010357,             0.10308,          0.00025063,           0.0023275,           0.0023275,           0.0023275
                 157,           0.0093052,            0.088904,          0.00023296,             0.99436,             0.96032,             0.97969,             0.76518,            0.010165,             0.10221,          0.00023223,            0.002278,            0.002278,            0.002278
                 158,            0.009519,            0.091272,          0.00021421,             0.99441,             0.96144,             0.97957,             0.73469,            0.010609,             0.10625,          0.00024593,           0.0022285,           0.0022285,           0.0022285
                 159,           0.0097457,            0.091117,          0.00023266,             0.99371,             0.96538,             0.97898,             0.76282,            0.010164,             0.10219,          0.00023909,            0.002179,            0.002179,            0.002179
